id,title,description,image,method_of_making,animation,perceptual_realism,encodings,contextual,mechanisms,link
ex-001,Hold Me Longer,,media/ex-001.png,Graphic design - Illustration,Static,Intermediate,Size; Bend,Simple Materials; Compress; Simple Materials; Shape; Spatial Arrangement - Alignment,,https://www.behance.net/gallery/134157179/Data-Doodles-2021
ex-002,Air Transformed,,media/ex-002.png,Photograph of physical artefact,Static,High,Size; Shape; Simple Materials; Position,Spatial Arrangement - Stacking; Environment / Background,,https://www.stefanieposavec.com/projects/airtransformed
ex-003,Percentage of Catholics,,media/ex-003.png,Photograph of physical artefact,Static,High,Size; Count; Position,Shape; Simple Materials; Spatial Arrangement - Stacking; Spatial Arrangement - Alignment; Environment / Background; Lighting,,https://www.instagram.com/p/C0_sIkCNd8H/?img_index=2
ex-004,Noway Norway,,media/ex-004.png,Graphic design - Illustration,Static,Intermediate,Size; Shape; Position; Segment / Cut,Simple Materials; Shape; Shape; Simple Materials; Shape,,https://www.behance.net/gallery/87757735/Chit-Chart?tracking_source=search_projects_featured_date%7Cinfographic#
ex-005,Garbage Dumps in the Ocean,,media/ex-005.png,3D render,Static,Intermediate,Simple Materials; Size; Count; Position,Simple Materials; Shape; Spatial Arrangement - Scattering; Spatial Arrangement - Stacking; Lighting; Camera,,https://scicom-lab.com/project/explore-the-ocean
ex-006,The strategic markets,,media/ex-006.png,Unknown,Static,High,Position; Simple Materials; Size,Shape; Spatial Arrangement - Other; Lighting; Environment / Background,,https://infogra.ru/infographics/infografika-adriana-atta
ex-007,Rising Sea Levels,"he data visualization poster is designed to highlight why rising sea level matters. Each island floating represents one of the 10 countries the most affected by the sea-level rise. The extent to which these islands are located vertically symbolizes the millions of people from these countries that will also be underwater. If countries continue to produce greenhouse gas following the same trajectory (RCP 4.5), homes of now more than 200 million people could fall permanently below the high tide line by 2100. By limiting our gas emissions (RCP 2.6), we could save millions of lives from floods and countries from catastrophic human and economic consequences.",media/ex-007.png,Graphic design - Illustration,Static,Intermediate,Position; Simple Materials; Shape; Size; Other; Position,Spatial Arrangement - Alignment; Shape; Simple Materials; Camera; Lighting,,https://www.behance.net/gallery/118410403/Rising-Sea-Levels-a-DataViz-Collaboration
ex-008,Nantes Metropole,,media/ex-008.png,Graphic design - Illustration,Static,Very high,Size; Simple Materials; Position,Shape; Simple Materials; Spatial Arrangement - Stacking; Lighting; Camera,Rigid-Body Mechanics,http://rokovoko.fr/realisations/la-cantine
ex-009,Structure of Daugavpils municipality expenditures,"36% Izglītība = Education
15% Citi = Other
7% Izpildvaras izdevumi = Executive / administration expenses
11% Sociālā aizsardzība = Social protection
31% Ekonomiskā darbība = Economic activity",media/ex-009.png,Photograph of physical artefact,Static,High,Size; Segment / Cut; Position,Simple Materials; Shape; Spatial Arrangement - Other; Environment / Background; Lighting,,https://www.behance.net/gallery/3565949/Municipal-expense
ex-010,Carbon Dioxide Savings,,media/ex-010.png,3D render,Static,Intermediate,Size; Position; Size; Size,Shape; Simple Materials; Spatial Arrangement - Stacking; Simple Materials; Shape; Camera; Lighting,,https://www.visualcapitalist.com/emissions-change-fortune-500/
ex-011,Cargo Leaders,,media/ex-011.png,Graphic design - Illustration,Static,Intermediate,Size; Lighting; Position; Shape; Simple Materials,Simple Materials; Spatial Arrangement - Alignment; Shape; Simple Materials; Camera; Lighting,,https://chitchart.com/chart/worlds-top-export-countries
ex-012,Who Owns Helium,,media/ex-012.png,Other,Static,High,Size; Simple Materials; Position; Size; Size,Shape; Simple Materials; Spatial Arrangement - Other; Shape; Simple Materials; Simple Materials; Shape; Environment / Background; Lighting; Camera,,https://www.voronoiapp.com/natural-resources/Who-Owns-Helium-6913
ex-013,Handmade Visualization Toolkit,,media/ex-013.png,Photograph of physical artefact,Static,Very high,Size; Simple Materials; Position,Shape; Simple Materials; Other; Environment / Background; Lighting; Camera,Rigid-Body Mechanics,https://dataphys.org/list/jose-duartes-handmade-visualization-toolkit/
ex-014,The World’s Largest Merchant Marine Fleets,,media/ex-014.png,Graphic design - Illustration,Static,Low,Size; Simple Materials; Position,Shape; Simple Materials; Spatial Arrangement - Packing; Shape; Simple Materials; Camera; Environment / Background,,https://www.voronoiapp.com/economy/The-Worlds-Largest-Merchant-Marine-Fleets--6770
ex-015,Pandemic and Creativity Report,,media/ex-015.png,Graphic design - Illustration,Static,Intermediate,Size; Simple Materials,Spatial Arrangement - Stacking; Simple Materials; Shape; Simple Materials; Shape,,https://www.behance.net/gallery/109802031/Data-Illustrations-WePresent-Ideas-Report-2020
ex-016,Countries with Highest Amount of Vegetarians,,media/ex-016.png,Photograph of physical artefact,Static,High,Size; Count; Position,Simple Materials; Shape; Segment / Cut; Spatial Arrangement - Stacking; Spatial Arrangement - Alignment; Environment / Background; Camera,Deformable Solid Mechanics; Deformable Solid Mechanics; Deformable Solid Mechanics; Rigid-Body Mechanics; Rigid-Body Mechanics,https://www.behance.net/gallery/82653729/Information-Design
ex-017,Average Salary in Ibero-American Territories,,media/ex-017.png,Graphic design - Illustration,Static,Low,Size; Position,Spatial Arrangement - Alignment; Camera; Environment / Background,,https://www.instagram.com/p/CpJ3LzujLAZ/
ex-018,Life & Death,,media/ex-018.png,Photograph of physical artefact,Static,Very high,Simple Materials; Size; Segment / Cut; Size; Shape,Spatial Arrangement - Other; Camera; Environment / Background,,https://blog.chloesilver.ca/2015/03/photorealistic-infographics.html
ex-019,Largest Labor Forces by Country,,media/ex-019.png,Other,Static,Low,Size; Position; Simple Materials; Position,Other; Simple Materials; Spatial Arrangement - Packing; Environment / Background,,https://www.voronoiapp.com/work/Ranked-Largest-Labor-Forces-by-Country-6912
ex-020,Materialism,"Bicycle (Gazelle), 2019, a “bicycle presented as chunks of rubber, polyurethane, steel, aluminium and lacquer paint, among many others”.

In the Materialism series, the Dutch duo Studio Drift takes apart technological objects and use cubes and prisms to convey the raw materials they are made of. Although those data sculptures are conceptually physical rearrangements, the artists actually weigh the different components and create the prisms from scratch using new material. This new material often only looks like the original material due to practical constraints.",media/ex-020.png,Photograph of physical artefact,Static,High,Size; Simple Materials; Position,Shape; Spatial Arrangement - Other; Environment / Background; Camera,Rigid-Body Mechanics,https://dataphys.org/list/materialism/
ex-021,Coral Reefs,,media/ex-021.png,Photograph of physical artefact,Static,Very high,Position; Size; Position; Position,Shape; Simple Materials; Spatial Arrangement - Alignment; Camera; Lighting,,https://www.voronoiapp.com/work/Ranked-Largest-Labor-Forces-by-Country-6912
ex-022,Dino Dinner,,media/ex-022.png,Graphic design - Illustration,Static,Intermediate,Size; Simple Materials; Shape,Spatial Arrangement - Other,Beyond-Physics,https://chitchart.com/tags/dinner
ex-023,Dog Poo Picked Up per Month,,media/ex-023.png,Photograph of physical artefact,Static,High,Fold / Unfold; Size; Position,Shape; Simple Materials; Spatial Arrangement - Alignment; Environment / Background; Camera,,https://www.instagram.com/p/CB8thO2FaJX/
ex-024,Forest in Peace,,media/ex-024.png,Graphic design - Illustration,Static,Intermediate,Size; Position,Simple Materials; Shape; Spatial Arrangement - Alignment; Segment / Cut; Shape,Deformable Solid Mechanics,https://chitchart.com/tags/deforestation
ex-025,Cucumbers and Melons,,media/ex-025.png,Photograph of physical artefact,Static,Very high,Size; Position,Shape; Simple Materials; Spatial Arrangement - Other; Segment / Cut; Camera; Lighting; Environment / Background,Rigid-Body Mechanics; Deformable Solid Mechanics,https://www.adsoftheworld.com/campaigns/cucumbers-and-melons
ex-026,Difficulty of children,,media/ex-026.png,Graphic design - Illustration,Static,Low,Size; Other,Simple Materials; Shape; Spatial Arrangement - Alignment,,https://www.instagram.com/p/C0gl7clNltU/
ex-027,Global Tree Cover Loss,,media/ex-027.png,Photograph of physical artefact,Static,High,Size; Position,Simple Materials; Shape; Spatial Arrangement - Alignment; Lighting; Camera,Rigid-Body Mechanics,https://www.behance.net/gallery/82653729/Information-Design
ex-028,Your Phone Materials,,media/ex-028.png,Photograph of physical artefact,Static,High,Simple Materials; Shape; Position,Spatial Arrangement - Other; Lighting,,https://www.behance.net/gallery/14087701/Your-phone
ex-029,Which Economies Rely on International Trade,,media/ex-029.png,Graphic design - Illustration,Static,Low,Stretch; Size; Position; Position,Shape; Simple Materials; Shape; Simple Materials; Spatial Arrangement - Alignment; Environment / Background,,https://www.voronoiapp.com/trade/Which-Economies-Rely-on-International-Trade-the-Most--6958
ex-030,Garbage Dumps in the Ocean Size,,media/ex-030.png,3D render,Static,Intermediate,Size; Count; Size; Position; Break / Shatter,Shape; Simple Materials; Spatial Arrangement - Concentration; Spatial Arrangement - Stacking; Lighting; Camera,Force Fields & Particles; Force Fields & Particles,https://scicom-lab.com/project/explore-the-ocean
ex-031,The Cost of Wind,,media/ex-031.png,Graphic design - Illustration,Static,High,Simple Materials; Size; Position; Position; Position; Size; Size,Shape; Simple Materials; Spatial Arrangement - Alignment; Shape; Simple Materials; Shape; Simple Materials; Simple Materials; Environment / Background; Camera; Lighting,,https://www.voronoiapp.com/energy/The-cost-of-wind-visualized-3275
ex-032,Haptics of wonder,"Needle Penetration: This is a value indicating the hardness of a material. A needle of fixed weight is entered vertically into a test piece to measure the length it entered. Needle penetration: 1 means 1/10 mm, and higher numbers mean that the material is softer.

Asker C: 
Asker C is a measuring device to measure hardness of materials that are harder than those measured in a needle penetration test. Asker C: 1 indicates that the value measured with an Asker C hardness scale is 1, and larger numbers indicate a harder material.

Rebound Resilience:
This shows the ratio of rebound against the height an object falls from when a test piece is struck by a falling object with a given mass from a given height. A high number indicates that the object bounces back into the air. 0 indicates the object's fall is completely absorbed.

",media/ex-032.png,Graphic design - Illustration,Dynamic,Intermediate,Other; Simple Materials; Other; Shape; Shape; Simple Materials; Position,Spatial Arrangement - Other,,https://taica.co.jp/gel/collection/haptics/en/
ex-033,State of the World as Population Pyramids,Each chart is a population pyramid for one country. It has one layer for every age from 0 to 100. The diameter of each layer shows the population at that age.,media/ex-033.png,Photograph of physical artefact,Static,High,Shape; Position,Simple Materials; Other; Environment / Background; Lighting; Camera,,https://www.designboom.com/art/mathieu-lehanneur-state-world-population-aluminum-sculptures-art-basel-design-miami-09-26-2021/
ex-034,Company Value in the Stock Exchange,,media/ex-034.png,Graphic design - Illustration,Static,Low,Size; Other; Position,Shape; Simple Materials; Spatial Arrangement - Alignment,,https://www.behance.net/gallery/29565285/Guebretas-Annual-Report-2014
ex-035,Map of Corn Production Using Candy Corn,,media/ex-035.png,Photograph of physical artefact,Static,High,Size; Shape; Simple Materials; Position; Simple Materials,Spatial Arrangement - Geographical; Environment / Background; Lighting,,https://dataphys.org/list/corn-production/
ex-036,Digital Pots,,media/ex-036.png,Photograph of physical artefact,Static,High,Size; Surface; Shape; Position,Simple Materials; Shape; Spatial Arrangement - Alignment; Lighting; Environment / Background,,http://www.keep-art.co.uk/digitial_sound.html
ex-037,For Every 1 Dollar a White Man Earns,,media/ex-037.png,Photograph of physical artefact,Static,High,Size; Fold / Unfold; Position,Shape; Simple Materials; Spatial Arrangement - Other; Camera; Environment / Background,,https://www.theguardian.com/us-news/datablog/2017/apr/04/equal-pay-day-us-wage-gap-gender-race-ethnicity
ex-038,Automating Sustainability for the Venice Biennale,"Video Segment: 1:05-1:29.
Material is shown by the color and 3D pattern of the block.
Material amount is shown by height of the block.
Embodied carbon is shown by the erosion of the block.",media/ex-038.png,3D render,Dynamic,High,Size; Other; Simple Materials; Other; Position,Spatial Arrangement - Stacking; Spatial Arrangement - Alignment; Camera; Environment / Background; Lighting,Rigid-Body Mechanics,https://www.heyhush.com/work/37-automating-sustainability-for-the-venice-biennale
ex-039,Time is Running Out 2,Video Segment: 0:05-0:45.,media/ex-039.png,3D render,Dynamic,Intermediate,Size; Simple Materials; Count; Size; Size,Position; Orientation; Simple Materials; Spatial Arrangement - Scattering; Shape; Simple Materials; Camera; Lighting; Environment / Background,Rigid-Body Mechanics; Rigid-Body Mechanics; Force Fields & Particles,https://www.realworldvisuals.com/rwv-projects/time-is-running-out
ex-040,Blaue Blumen: Handcrafted Offline Data Visualization of Population Density,,media/ex-040.png,Photograph of physical artefact,Dynamic,High,Size; Position,Shape; Simple Materials; Spatial Arrangement - Geographical; Shape; Simple Materials; Orientation; Lighting,,https://dataphys.org/list/blaue-blumen-handcrafted-offline-data-visualization-of-population-density/
ex-041,Visualizing Costco’s Global Presence,,media/ex-041.png,Graphic design - Illustration,Static,Low,Size; Position; Simple Materials,Spatial Arrangement - Other; Environment / Background; Camera; Shape; Simple Materials,,https://www.voronoiapp.com/business/Visualizing-Costcos-Global-Presence-150
ex-042,Reasons for women jurors,,media/ex-042.png,Photograph of physical artefact,Static,High,Size; Segment / Cut; Position,Shape; Simple Materials; Spatial Arrangement - Stacking; Simple Materials; Shape; Lighting,,https://www.behance.net/gallery/27852263/Club-de-Creativos-y-de-Creativas-Cucumbers-and-Melons
ex-043,Human Induced Farmland degradation,"Roughly 33% of the world’s farmland — about 566 million hectares — is degraded due to human activity, threatening food security and ecosystem health.",media/ex-043.png,Graphic design - Illustration,Static,High,Material Transformations; Position; Size,Spatial Arrangement - Other; Shape; Environment / Background; Camera; Lighting; Shape; Simple Materials; Position,,https://www.voronoiapp.com/agriculture/Human-Induced-farmland-degradation-visualized-4542
ex-044,Rooms on the Market,,media/ex-044.png,Graphic design - Illustration,Static,Intermediate,Size; Simple Materials; Other; Position,Spatial Arrangement - Packing; Environment / Background; Camera,,https://www.madevisual.co/rooms-on-the-market-global-vacancy-by-category/
ex-045,Who's Your Father Star Wars,,media/ex-045.png,Graphic design - Illustration,Dynamic,Low,Size; Position; Simple Materials; Simple Materials; Shape; Position,Spatial Arrangement - Alignment; Other; Orientation,,https://chitchart.com/chart/star-wars
ex-046,Most Airports Worldwide,,media/ex-046.png,Graphic design - Illustration,Static,High,Size; Position,Other; Simple Materials; Shape; Spatial Arrangement - Alignment; Shape; Simple Materials; Shape; Simple Materials,Wind,https://chitchart.com/chart/most-airports-worldwide
ex-047,What's in a phone?,Video Segment: 1:28-2:16.,media/ex-047.png,3D render,Dynamic,Very high,Size; Simple Materials; Position; Simple Materials; Position; Size; Size,Spatial Arrangement - Alignment; Spatial Arrangement - Other; Shape; Simple Materials; Shape; Simple Materials; Camera; Lighting; Environment / Background,,https://www.realworldvisuals.com/rwv-projects/whats-in-a-phone
ex-048,Time is Running Out 1,Video Segment: 0:08-0:24.,media/ex-048.png,3D render,Dynamic,Intermediate,Size; Position,Shape; Simple Materials; Spatial Arrangement - Stacking; Environment / Background; Camera; Lighting,Fluids,https://www.realworldvisuals.com/rwv-projects/time-is-running-out
ex-049,"Think Globally, Visualise Locally",Video Segment: 0:43-1:34.,media/ex-049.png,3D render,Dynamic,Intermediate,Size; Count; Size; Size; Size,Simple Materials; Shape; Spatial Arrangement - Stacking; Simple Materials; Shape; Shape; Simple Materials; Position; Environment / Background; Camera; Lighting,Rigid-Body Mechanics; Force Fields & Particles,https://www.realworldvisuals.com/rwv-projects/think-globally-visualise-locally
