id,title,description,image,method_of_making,animation,perceptual_realism,encodings,contextual,mechanisms,link
ex-050,Coral Cities,,media/ex-050.png,3D render,Dynamic,Intermediate,Size; Position; Shape; Material Transformations,Shape; Other; Lighting,Growth,https://www.behance.net/gallery/70862691/Coral-Cities-An-Ito-Design-Lab-Concept
ex-051,Make sense of it all: Mapping Movement,"Segment: Entire Video (12 seconds - at the end of the section ""Visuals"")",media/ex-051.png,3D render,Dynamic,High,Position; Count; Size; Position; Spatial Arrangement - Other; Position; Position,Simple Materials; Spatial Arrangement - Packing; Shape; Simple Materials; Spatial Arrangement - Geographical; Shape; Simple Materials; Environment / Background; Lighting; Camera,Rigid-Body Mechanics,https://www.behance.net/gallery/162831571/Make-sense-of-it-all-Mapping-Movement
ex-052,Where is My Bus Filling,Entire Video (at the bottom of the article),media/ex-052.png,3D render,Dynamic,High,Count; Size; Position; Size; Position; Position; Position,Simple Materials; Shape; Position; Spatial Arrangement - Concentration; Shape; Simple Materials; Spatial Arrangement - Path; Spatial Arrangement - Path; Environment / Background; Camera; Lighting,Living Movement; Rigid-Body Mechanics,https://www.behance.net/gallery/184974961/TransitVizThursday-Innovative-Transit-DataViz#
ex-053,Forestry Management Corruption,,media/ex-053.png,3D render,Static,High,Position; Position,Simple Materials; Shape; Simple Materials; Shape; Camera; Lighting,,https://www.behance.net/gallery/17843207/Forestry-3D-infographics?tracking_source=search_projects|3d+infographic&l=152
ex-054,Commuter Flowers,,media/ex-054.png,3D render,Static,High,Position; Orientation; Size; Material Transformations; Position; Simple Materials; Position,Shape; Spatial Arrangement - Geographical; Lighting; Environment / Background,,https://www.behance.net/gallery/136828809/Commuter-Flowers
ex-055,World Wealth Distribution,Segment: entire video,media/ex-055.png,3D render,Dynamic,High,Count; Size; Simple Materials; Position; Count; Size,Simple Materials; Shape; Position; Spatial Arrangement - Packing; Spatial Arrangement - Packing; Shape; Simple Materials; Spatial Arrangement - Alignment; Camera; Lighting; Environment / Background,Rigid-Body Mechanics; Rigid-Body Mechanics; Rigid-Body Mechanics; Rigid-Body Mechanics,https://www.youtube.com/shorts/itRcmiAQRho
ex-056,Fibers,Entire Video,media/ex-056.png,3D render,Dynamic,Intermediate,Size; Simple Materials; Size; Position; Shape,Shape; Simple Materials; Spatial Arrangement - Other; Camera; Environment / Background; Lighting,Self-onrganization & Patterns,https://variable.io/fibers/
ex-057,Cost of Living in LA,,media/ex-057.png,Graphic design - Illustration,Static,Intermediate,Size; Material Transformations; Other; Position,Spatial Arrangement - Other,,https://www.behance.net/gallery/134157179/Data-Doodles-2021#
ex-058,The Gradient of Naturality,,media/ex-058.png,3D render,Static,High,Position; Size; Simple Materials; Size; Position,Shape; Shape; Spatial Arrangement - Geographical; Lighting; Camera,,https://www.behance.net/lavergneflor?tracking_source=for_you_logged_in_feed_recommended
ex-059,The Growing Problem of Mining Tailings,,media/ex-059.png,Graphic design - Illustration,Static,High,Size; Position; Simple Materials; Size; Size,Shape; Simple Materials; Spatial Arrangement - Other; Environment / Background; Camera; Lighting,Fluids; Fluids,https://www.voronoiapp.com/natural-resources/The-Growing-Problem-of-Mining-Tailings-Visualized-7024
ex-060,How much water do we consume in 70 years,Segment: entire video,media/ex-060.png,3D render,Dynamic,High,Size; Position; Size,Simple Materials; Shape; Spatial Arrangement - Alignment; Shape; Simple Materials; Camera; Environment / Background; Lighting,,https://www.youtube.com/shorts/J8UtBisJsq0
ex-061,Per capita freshwater withdrawal,,media/ex-061.png,Photograph of physical artefact,Static,High,Size; Inflate / Deflate; Position,Shape; Simple Materials; Shape; Simple Materials; Spatial Arrangement - Alignment; Environment / Background; Lighting; Camera,,https://www.circleofblue.org/2011/world/infographic-freshwater-withdrawal-by-g7-country/
ex-062,The Tallest Tress in the World,,media/ex-062.png,3D render,Dynamic,High,Size; Position; Size,Shape; Simple Materials; Other; Spatial Arrangement - Other; Simple Materials; Shape; Position; Environment / Background; Camera; Lighting,Growth; Living Movement; Living Movement,https://www.youtube.com/watch?v=-6-ADt4Ijxc
ex-063,Hurricane Size Comparison,Entire video,media/ex-063.png,3D render,Dynamic,High,Size; Position,Orientation; Shape; Simple Materials; Spatial Arrangement - Geographical; Lighting; Environment / Background; Camera,Wind,https://www.youtube.com/watch?v=5AnxAHZ81Uk
ex-064,OG:CRYSTALS,"Each crystal represents the history of its transactions. It starts with a seed by the original buyer. Then a new part is generated every time the crystal is sold, based on the new each owner's wallet ID and history.",media/ex-064.png,3D render,Static,High,Simple Materials; Shape; Count; Other,Spatial Arrangement - Other; Lighting; Spatial Arrangement - Other,Other,https://ogcrystals.com/
ex-065,Geothermal energy potential in the US,,media/ex-065.png,Graphic design - Illustration,Static,Low,Position; Position; Material Transformations,Spatial Arrangement - Alignment; Environment / Background; Lighting,,https://www.behance.net/gallery/224105907/Escape-Velocity-Climate-Series-for-Vox?tracking_source=search_projects|procedural+data&l=97
ex-066,Representation of the World Population,Segment: entire video,media/ex-066.png,3D render,Dynamic,Intermediate,Size; Simple Materials; Position,Orientation; Shape; Spatial Arrangement - Geographical; Lighting; Camera,Rigid-Body Mechanics,https://www.youtube.com/shorts/uJjQDEVmr5Y
ex-067,Growth Speed Comparison of Common Plants,Entire Video,media/ex-067.png,Other,Dynamic,Intermediate,Other; Size; Simple Materials; Shape; Size,Spatial Arrangement - Other; Camera; Lighting; Environment / Background,,https://www.instagram.com/p/DRctzDGCI4-/
ex-068,Star's Color and Temperature,Entire Video,media/ex-068.png,3D render,Dynamic,High,Simple Materials,Shape; Simple Materials; Orientation; Environment / Background; Camera,Rigid-Body Mechanics,https://www.instagram.com/p/DR4assPCKUG/
ex-069,Fossil fuels - The rate we Use Them,Segment: 0:25-0:51,media/ex-069.png,3D render,Dynamic,High,Size; Size,Simple Materials; Other; Environment / Background; Camera; Lighting,Fluids,https://www.youtube.com/watch?v=CmR8zSE8k1I
ex-070,Rockslide Festival Activity,,media/ex-070.png,3D render,Dynamic,Low,Position; Position; Simple Materials; Material Transformations; Position,Spatial Arrangement - Geographical; Environment / Background; Camera,,https://variable.io/festival-activity/
ex-071,Metamorphose – Overgrowing Hate,"Video Segment: 0:55-1:20
Flowers grow when a new toxic word is detected.
The type of the toxic word is encoded by the type of flower.",media/ex-071.png,3D render,Dynamic,Intermediate,Shape; Simple Materials; Position; Orientation,Other; Spatial Arrangement - Other; Camera; Lighting,Growth; Self-onrganization & Patterns,https://www.behance.net/gallery/138626999/metamorphose-overgrowing-hate?tracking_source=search_projects|data+sculpture&l=81
ex-072,Tallest Rocket Ever Built,Entire Video,media/ex-072.png,3D render,Dynamic,High,Position; Size; Shape; Simple Materials; Simple Materials,Other; Simple Materials; Spatial Arrangement - Alignment; Environment / Background; Camera; Lighting,Deformable Solid Mechanics,https://www.instagram.com/p/DRj52LlDVFX/
ex-073,Drowning in Plastic,Segment: Entire Video,media/ex-073.png,3D render,Dynamic,Intermediate,Size; Count; Size,Shape; Simple Materials; Position; Spatial Arrangement - Stacking; Shape; Simple Materials; Camera,Rigid-Body Mechanics; Rigid-Body Mechanics,https://www.reuters.com/graphics/ENVIRONMENT-PLASTIC/0100B275155/
ex-074,How Many Planets Fit Inside the Sun,Do we include the container in the collection or code it as separate visual element?,media/ex-074.png,3D render,Dynamic,Intermediate,Simple Materials; Size; Size; Count; Size,Position; Shape; Orientation; Simple Materials; Shape; Spatial Arrangement - Packing; Environment / Background; Lighting; Camera,Rigid-Body Mechanics; Rigid-Body Mechanics; Rigid-Body Mechanics,https://www.instagram.com/p/DGimqdiNrD2/
ex-075,Animal Heartbeats,Entire Video,media/ex-075.png,3D render,Dynamic,High,Size; Position; Simple Materials; Other,Simple Materials; Shape; Simple Materials; Shape; Other; Position; Shape; Position; Position; Spatial Arrangement - Alignment; Lighting; Environment / Background; Camera,Wind,https://www.youtube.com/watch?v=bjHDI3LkI5A
ex-076,Surreal Speed Comparison,Segment: Entire Video,media/ex-076.png,3D render,Dynamic,High,Position; Shape; Simple Materials; Size; Other; Position,Shape; Simple Materials; Spatial Arrangement - Other; Environment / Background; Camera; Lighting,Living Movement,https://www.youtube.com/watch?v=Y-y3lYFAPQk
ex-077,Asteroids Size Comparison,Segment: Entire video,media/ex-077.png,3D render,Dynamic,High,Size; Shape; Size,Shape; Simple Materials; Break / Shatter; Spatial Arrangement - Alignment; Shape; Simple Materials; Environment / Background; Camera; Lighting,,https://www.youtube.com/watch?v=p7HFxlm62As
ex-078,Births and Deaths Rate,"Segment: 0:26-2:29

From the description: ""At standard pressure and 59 °F a metric ton of carbon dioxide gas would fill a sphere 33 feet across (density of CO₂ = 1.87 kg/m³: http://bit.ly/CO2_datasheet). If this is how New York's emissions actually emerged we would see one of these spheres emerge every 0.58 seconds.""",media/ex-078.png,3D render,Dynamic,Intermediate,Simple Materials; Count; Count,Position; Other; Spatial Arrangement - Stacking; Environment / Background; Camera; Lighting,Rigid-Body Mechanics; Rigid-Body Mechanics; Rigid-Body Mechanics,https://www.youtube.com/watch?v=bIAF7kBbGKk
ex-079,Elephant Rocket Fuel,Segment: Entire video,media/ex-079.png,3D render,Dynamic,Intermediate,Shape; Count; Spatial Arrangement - Scattering,Spatial Arrangement - Scattering; Shape; Simple Materials; Size; Position; Shape; Simple Materials,Other,https://www.youtube.com/watch?v=X4iMeKif488
ex-080,Human Visits to Space,Segment: Entire video,media/ex-080.png,3D render,Dynamic,Intermediate,Count,Shape; Simple Materials; Position; Environment / Background; Orientation; Lighting,Rigid-Body Mechanics; Rigid-Body Mechanics,https://www.instagram.com/p/DJB4PMriKLa/
ex-081,New York City's Greenhouse Gas Emissions,Segment: 0:24-2:34,media/ex-081.png,3D render,Dynamic,Intermediate,Size; Count; Size; Size; Position,Simple Materials; Shape; Position; Spatial Arrangement - Stacking; Shape; Simple Materials; Shape; Simple Materials; Position; Environment / Background; Camera; Lighting,Force Fields & Particles; Rigid-Body Mechanics; Other,https://www.youtube.com/watch?v=DtqSIplGXOA
ex-082,Number of deaths in the WW2,Segment: entire video,media/ex-082.png,3D render,Dynamic,Intermediate,Size; Size; Count; Position; Size; Simple Materials; Shape,Shape; Simple Materials; Spatial Arrangement - Stacking; Spatial Arrangement - Alignment; Shape; Camera; Lighting,Rigid-Body Mechanics,https://www.youtube.com/watch?v=7cgRwDkP6vk
ex-083,Garbage Dumps in the Ocean Total,Video Segment: First 3 seconds of the animation.,media/ex-083.png,3D render,Dynamic,Intermediate,Count; Size,Simple Materials; Shape; Orientation; Position; Spatial Arrangement - Scattering; Shape; Simple Materials; Other; Lighting; Camera,Rigid-Body Mechanics; Rigid-Body Mechanics; Fluids,https://scicom-lab.com/project/explore-the-ocean
ex-084,Visualizing the World’s Largest Cloud Service Providers,,media/ex-084.png,Graphic design - Illustration,Static,Low,Size; Position; Size,Simple Materials; Shape; Shape; Spatial Arrangement - Packing; Shape; Simple Materials; Environment / Background; Lighting,,https://www.voronoiapp.com/technology/Visualizing-the-Worlds-Largest-Cloud-Service-Providers-6444
ex-085,Europe's $2 Trillion Infrastructure Investment Deficit,,media/ex-085.png,Graphic design - Illustration,Static,Low,Size; Position; Break / Shatter,Shape; Simple Materials; Spatial Arrangement - Alignment,,https://www.voronoiapp.com/economy/Charted-Europes-2-Trillion-Infrastructure-Investment-Deficit-5965
ex-086,Number of Satellites,Segment: entire video,media/ex-086.png,3D render,Dynamic,High,Count; Density,Simple Materials; Position; Shape; Shape; Simple Materials; Orientation; Environment / Background; Lighting,Optics; Rigid-Body Mechanics; Rigid-Body Mechanics,https://www.instagram.com/p/DKhMXuTKNk7/
ex-087,Planet Light Orbit,Entire Video,media/ex-087.png,3D render,Dynamic,High,Simple Materials; Orientation; Position; Position,Shape; Simple Materials; Simple Materials; Shape; Spatial Arrangement - Other; Environment / Background; Camera; Lighting,Rigid-Body Mechanics,https://www.instagram.com/p/DIy-jtaIEGX/
ex-088,How Many Moons,Segment: Entire video,media/ex-088.png,3D render,Dynamic,Intermediate,Simple Materials; Orientation; Count; Density; Position,Shape; Simple Materials; Position; Shape; Spatial Arrangement - Path; Spatial Arrangement - Other; Environment / Background; Lighting; Camera,Rigid-Body Mechanics,https://www.instagram.com/p/DIlsIMCoaQo/
ex-089,Technology Garden - Matches,Segment: Entire video,media/ex-089.png,3D render,Dynamic,Intermediate,Shape; Position; Orientation; Position; Position; Size,Simple Materials; Shape; Spatial Arrangement - Path; Spatial Arrangement - Path; Shape; Simple Materials; Spatial Arrangement - Path; Camera,Growth; Growth; Growth,https://variable.io/ibm-technology-garden/
ex-090,Technology Garden - Weather,"Entire Video
Better weather conditions -> more blooming
More wind -> more swaying
Higher temperature -> more saturated colors",media/ex-090.png,3D render,Dynamic,Intermediate,Other; Simple Materials; Other,Simple Materials; Shape; Camera; Lighting,,https://variable.io/ibm-technology-garden/
ex-091,Softness Simulation,Segment: entire video,media/ex-091.png,3D render,Dynamic,High,Break / Shatter; Stretch; Position; Break / Shatter,Simple Materials; Shape; Shape; Simple Materials; Environment / Background; Camera; Lighting,,https://www.youtube.com/shorts/ihwqYwqOAKM
ex-092,Total Mass of Biosphere,Entire video,media/ex-092.png,3D render,Dynamic,Intermediate,Size; Simple Materials; Position; Size,Shape; Size; Orientation; Spatial Arrangement - Other; Shape; Simple Materials; Environment / Background; Camera; Lighting,Rigid-Body Mechanics; Rigid-Body Mechanics,https://www.youtube.com/shorts/YpZG8TsyGb0
ex-093,Antibiotics Consumption Levels in Europe,,media/ex-093.png,3D render,Static,High,Size; Position; Simple Materials,Shape; Simple Materials; Shape; Spatial Arrangement - Alignment; Simple Materials; Shape; Simple Materials; Shape; Camera; Lighting,,https://chitchart.com/chart/antibiotics-consumption-levels-europe
ex-094,Microorganisms in Perspective,Entire video.,media/ex-094.png,3D render,Dynamic,High,Size; Simple Materials; Position; Size,Other; Spatial Arrangement - Alignment; Shape; Simple Materials; Lighting; Environment / Background; Camera,Living Movement,https://www.youtube.com/watch?v=uIGOOcrT86A
ex-095,The Biggest Buildings That Do Not Exist,Entire video,media/ex-095.png,3D render,Dynamic,High,Shape; Simple Materials; Size; Position; Simple Materials; Size,Shape; Simple Materials; Spatial Arrangement - Other; Environment / Background; Lighting; Camera,,https://www.youtube.com/watch?v=B3xW1w1hfH0
ex-096,World in Slices,,media/ex-096.png,Graphic design - Illustration,Static,High,Size; Segment / Cut; Position,Shape; Simple Materials; Spatial Arrangement - Other; Shape; Simple Materials; Lighting; Camera,,https://chitchart.com/chart/bread-consumption-country
ex-097,Smallpox Deaths,Segment: 8:09-8:40,media/ex-097.png,3D render,Dynamic,Intermediate,Size; Simple Materials; Other; Position,Spatial Arrangement - Other; Spatial Arrangement - Other; Camera; Lighting,,https://www.youtube.com/watch?v=ybVZ7vluYhQ
ex-098,Billionaires Earnings,,media/ex-098.png,3D render,Dynamic,High,Shape; Simple Materials; Count; Size,Other; Position; Shape; Simple Materials; Position; Spatial Arrangement - Scattering; Position; Spatial Arrangement - Other; Environment / Background; Camera; Lighting,Living Movement,https://www.youtube.com/watch?v=QGhmT_Gz8o8
ex-099,What Creatives Do,,media/ex-099.png,Graphic design - Illustration,Static,High,Size; Break / Shatter; Position,Shape; Simple Materials; Other; Simple Materials; Spatial Arrangement - Other; Shape; Simple Materials; Lighting,,https://www.behance.net/gallery/17422299/Clio-Awards#
ex-100,Europe's Chocolate Consumption,,media/ex-100.png,3D render,Static,High,Size; Other; Position,Simple Materials; Spatial Arrangement - Other,,https://www.informationisbeautifulawards.com/showcase/2564-this-is-not-a-graph-ceci-n-est-pas-un-graph
ex-101,How Much Power Do Data Centers Use,,media/ex-101.png,Graphic design - Illustration,Static,Low,Size; Simple Materials; Position,Shape; Spatial Arrangement - Stacking; Shape; Simple Materials; Camera,,https://www.visualcapitalist.com/how-much-power-do-data-centers-use/
ex-102,Which Countries Buy the Most US Coal,,media/ex-102.png,Other,Static,High,Size; Break / Shatter; Position,Shape; Simple Materials; Spatial Arrangement - Other; Lighting; Environment / Background; Camera,,https://www.visualcapitalist.com/top-countries-buying-u-s-coal/
ex-103,Countries With the Highest Remittance Costs,,media/ex-103.png,Graphic design - Illustration,Static,Low,Size; Count; Position,Shape; Simple Materials; Spatial Arrangement - Other; Simple Materials,Force Fields & Particles; Force Fields & Particles,https://www.visualcapitalist.com/sp/pla01-countries-with-the-highest-remittance-costs/
